"Label (Grouping)","Charleston-North Charleston, SC Metro Area!!Estimate","Charleston-North Charleston, SC Metro Area!!Margin of Error","Charleston-North Charleston, SC Metro Area!!Percent","Charleston-North Charleston, SC Metro Area!!Percent Margin of Error","Indianapolis-Carmel-Greenwood, IN Metro Area!!Estimate","Indianapolis-Carmel-Greenwood, IN Metro Area!!Margin of Error","Indianapolis-Carmel-Greenwood, IN Metro Area!!Percent","Indianapolis-Carmel-Greenwood, IN Metro Area!!Percent Margin of Error","Las Vegas-Henderson-North Las Vegas, NV Metro Area!!Estimate","Las Vegas-Henderson-North Las Vegas, NV Metro Area!!Margin of Error","Las Vegas-Henderson-North Las Vegas, NV Metro Area!!Percent","Las Vegas-Henderson-North Las Vegas, NV Metro Area!!Percent Margin of Error","New York-Newark-Jersey City, NY-NJ Metro Area!!Estimate","New York-Newark-Jersey City, NY-NJ Metro Area!!Margin of Error","New York-Newark-Jersey City, NY-NJ Metro Area!!Percent","New York-Newark-Jersey City, NY-NJ Metro Area!!Percent Margin of Error","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area!!Estimate","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area!!Margin of Error","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area!!Percent","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area!!Percent Margin of Error"
"        35.0 percent or more","31,253","±2,991","19.8%","±1.9","61,496","±4,806","15.5%","±1.2","86,024","±5,400","25.6%","±1.4","680,420","±13,576","29.3%","±0.5","218,445","±7,708","19.2%","±0.7"
"        Not computed","903","±570","(X)","(X)","2,986","±1,205","(X)","(X)","2,567","±935","(X)","(X)","12,029","±2,102","(X)","(X)","4,010","±1,150","(X)","(X)"
"    Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)","81,580","±3,943","81,580","(X)","177,891","±6,421","177,891","(X)","166,921","±5,829","166,921","(X)","1,474,087","±19,986","1,474,087","(X)","383,208","±8,976","383,208","(X)"
"        Less than 10.0 percent","41,532","±3,444","50.9%","±3.3","91,965","±5,334","51.7%","±2.1","89,825","±4,645","53.8%","±2.2","473,690","±11,360","32.1%","±0.7","210,329","±7,324","54.9%","±1.3"
"        10.0 to 14.9 percent","14,977","±2,059","18.4%","±2.5","32,612","±2,734","18.3%","±1.5","25,002","±2,382","15.0%","±1.4","266,193","±8,852","18.1%","±0.5","64,487","±3,962","16.8%","±1.0"
"        15.0 to 19.9 percent","7,909","±1,685","9.7%","±2.0","17,883","±2,378","10.1%","±1.2","15,601","±2,415","9.3%","±1.4","178,066","±6,998","12.1%","±0.4","32,258","±2,787","8.4%","±0.7"
"        20.0 to 24.9 percent","3,818","±1,071","4.7%","±1.3","9,845","±1,825","5.5%","±1.0","9,453","±1,999","5.7%","±1.1","118,708","±6,412","8.1%","±0.4","17,635","±1,744","4.6%","±0.4"
"        25.0 to 29.9 percent","2,374","±1,060","2.9%","±1.3","5,202","±1,146","2.9%","±0.6","6,173","±1,640","3.7%","±1.0","79,393","±4,843","5.4%","±0.3","12,042","±1,785","3.1%","±0.5"
"        30.0 to 34.9 percent","1,287","±734","1.6%","±0.9","4,670","±919","2.6%","±0.5","4,197","±1,172","2.5%","±0.7","58,016","±4,598","3.9%","±0.3","7,700","±1,664","2.0%","±0.4"
"        35.0 percent or more","9,683","±1,757","11.9%","±2.1","15,714","±2,044","8.8%","±1.2","16,670","±2,441","10.0%","±1.4","300,021","±8,762","20.4%","±0.5","38,757","±3,284","10.1%","±0.8"
"        Not computed","1,268","±752","(X)","(X)","1,682","±873","(X)","(X)","3,809","±1,202","(X)","(X)","18,382","±2,633","(X)","(X)","4,024","±1,087","(X)","(X)"
"GROSS RENT","","","","","","","","","","","","","","","","","","","",""
"    Occupied units paying rent","98,469","±5,226","98,469","(X)","274,505","±7,081","274,505","(X)","359,842","±9,058","359,842","(X)","3,562,832","±26,864","3,562,832","(X)","857,460","±12,912","857,460","(X)"
"        Less than $500","3,398","±1,319","3.5%","±1.3","11,801","±2,248","4.3%","±0.8","5,581","±1,443","1.6%","±0.4","264,918","±9,867","7.4%","±0.3","28,984","±3,424","3.4%","±0.4"
"        $500 to $999","7,959","±1,775","8.1%","±1.7","74,181","±5,161","27.0%","±1.8","30,547","±2,865","8.5%","±0.8","349,922","±13,324","9.8%","±0.4","36,418","±4,091","4.2%","±0.5"
"        $1,000 to $1,499","29,482","±3,428","29.9%","±3.0","109,586","±6,117","39.9%","±2.1","106,330","±5,189","29.5%","±1.2","722,272","±19,100","20.3%","±0.5","134,248","±8,830","15.7%","±1.0"
"        $1,500 to $1,999","29,867","±3,049","30.3%","±2.8","55,357","±5,525","20.2%","±1.8","121,403","±6,229","33.7%","±1.6","842,468","±18,335","23.6%","±0.5","257,454","±8,740","30.0%","±0.9"
"        $2,000 to $2,499","19,126","±2,732","19.4%","±2.6","15,411","±2,137","5.6%","±0.8","64,129","±5,725","17.8%","±1.5","557,997","±16,530","15.7%","±0.4","192,619","±8,639","22.5%","±1.0"
"        $2,500 to $2,999","4,000","±1,157","4.1%","±1.2","4,877","±1,557","1.8%","±0.6","18,198","±3,169","5.1%","±0.8","301,995","±10,815","8.5%","±0.3","98,480","±6,133","11.5%","±0.7"
"        $3,000 or more","4,637","±1,142","4.7%","±1.1","3,292","±1,479","1.2%","±0.5","13,654","±2,692","3.8%","±0.7","523,260","±14,804","14.7%","±0.4","109,257","±6,379","12.7%","±0.8"
"        Median (dollars)","1,641","±52","(X)","(X)","1,207","±23","(X)","(X)","1,654","±18","(X)","(X)","1,764","±10","(X)","(X)","1,945","±18","(X)","(X)"
"        No rent paid","7,255","±2,055","(X)","(X)","8,125","±1,482","(X)","(X)","11,585","±1,944","(X)","(X)","101,781","±5,356","(X)","(X)","21,808","±2,771","(X)","(X)"
"GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)","","","","","","","","","","","","","","","","","","","",""
"    Occupied units paying rent (excluding units where GRAPI cannot be computed)","97,142","±5,203","97,142","(X)","270,731","±6,931","270,731","(X)","349,374","±9,781","349,374","(X)","3,482,685","±26,658","3,482,685","(X)","840,343","±13,194","840,343","(X)"
"        Less than 15.0 percent","10,642","±1,722","11.0%","±1.8","35,099","±4,127","13.0%","±1.5","25,617","±3,136","7.3%","±0.9","480,756","±15,033","13.8%","±0.4","96,825","±6,891","11.5%","±0.8"
"        15.0 to 19.9 percent","9,534","±2,438","9.8%","±2.3","36,600","±4,629","13.5%","±1.7","35,584","±3,681","10.2%","±1.0","412,797","±11,807","11.9%","±0.3","111,889","±6,537","13.3%","±0.7"
"        20.0 to 24.9 percent","13,989","±2,539","14.4%","±2.4","37,701","±4,169","13.9%","±1.5","42,096","±4,056","12.0%","±1.1","404,722","±13,290","11.6%","±0.4","118,421","±7,482","14.1%","±0.9"
"        25.0 to 29.9 percent","14,703","±2,299","15.1%","±2.3","30,253","±4,023","11.2%","±1.4","39,243","±3,922","11.2%","±1.1","381,086","±13,295","10.9%","±0.4","109,489","±7,781","13.0%","±0.9"
"        30.0 to 34.9 percent","8,025","±1,949","8.3%","±2.0","23,097","±3,596","8.5%","±1.3","33,795","±3,661","9.7%","±1.0","301,108","±13,596","8.6%","±0.4","80,546","±6,182","9.6%","±0.7"
"        35.0 percent or more","40,249","±4,035","41.4%","±3.4","107,981","±5,740","39.9%","±2.0","173,039","±8,043","49.5%","±1.8","1,502,216","±24,964","43.1%","±0.6","323,173","±12,048","38.5%","±1.3"
"        Not computed","8,582","±2,184","(X)","(X)","11,899","±2,048","(X)","(X)","22,053","±3,138","(X)","(X)","181,928","±6,924","(X)","(X)","38,925","±4,407","(X)","(X)"
